,up,to,familes,himalayan,kindom
1,0.494062,0.545242,-0.812254,-0.11347,-0.283201
2,-0.307604,-0.155403,0.05578,0.072028,-0.088364
3,-1.008462,-0.101073,-0.220568,-0.088008,1.003446
4,0.322347,0.613616,-0.196551,0.533264,0.298576
5,0.23303,-0.315535,0.714166,-0.060695,0.432464
6,0.077056,0.288949,0.032098,-0.140713,0.62509
7,-1.054958,0.419511,-0.019625,-0.436217,-0.107493
8,-0.610649,-0.669906,-0.48842,-0.159938,-0.283764
9,-0.127872,-0.18043,0.628025,-0.376441,-0.338638
10,0.86088,-0.00574,0.687496,0.025955,0.771619
11,-0.584194,0.222481,0.037743,-1.011523,0.735727
12,0.136408,-0.193367,0.725697,0.425991,-0.749754
13,-0.187218,-0.120575,0.095671,-0.566503,-0.553355
14,0.081603,-0.342995,0.671243,-0.000113,-0.1238
15,-0.711517,0.05393,0.087056,1.047559,-0.327518
16,-0.654006,-0.055748,0.973652,0.350097,-0.061797
17,-0.272219,-0.106701,0.453362,0.160372,-1.262358
18,0.11164,-0.502319,0.171719,0.114945,-0.904435
19,-0.526495,-0.092281,0.007015,0.210948,-0.634741
20,-0.174316,0.811039,0.643667,0.538597,-0.112831
21,0.002099,0.254287,-0.195722,0.16669,-0.302408
22,0.067845,0.067076,-1.215103,0.237855,0.464428
23,-0.188663,-0.359189,-0.705173,0.347862,0.39546
24,0.139962,-0.040125,-0.495317,0.170135,-0.180854
25,0.0502,0.178565,-0.823434,0.515671,-0.955498
26,0.346096,-0.120638,-0.449124,0.77172,0.486024
27,-0.660879,0.086683,0.383854,0.694146,0.062566
28,-0.720797,0.479832,-0.062262,-0.14475,0.326542
29,0.250922,0.139948,0.658358,-0.014983,0.900491
30,0.430852,0.132189,-1.327036,-0.877056,-1.17803
31,0.393272,-0.024051,0.081873,0.835484,0.174092
32,-0.097469,-0.506781,-0.081156,-0.833377,-0.98399
33,-1.039871,0.576675,0.084221,0.747846,-1.226387
34,0.140128,-0.05519,0.041214,0.276559,-0.692234
35,0.600975,-0.620366,-0.32793,-0.072825,-0.664225
36,-0.234829,-0.136753,-1.068744,-0.265709,0.153114
37,-1.015943,-0.187879,-0.41386,-0.928142,-0.919947
38,0.088261,0.653432,-0.734175,-0.015895,-0.021412
39,-0.848133,-0.030063,0.640878,0.650577,0.778534
40,0.955154,-0.283952,-0.096617,-0.443538,0.149565
41,0.107224,-0.548968,0.52119,1.086631,0.296534
42,0.052528,-0.909299,-0.365627,0.843403,-0.039356
43,-0.571739,-0.539459,0.334034,0.423848,0.720672
44,-0.540982,-0.057182,-0.981954,-0.951414,0.330986
45,0.459521,-0.214184,-1.089234,-1.290087,-0.29547
46,0.046734,0.192879,-0.192449,0.919016,-0.737011
47,0.216927,0.252675,-0.416132,0.891768,-0.335939
48,0.318224,0.916151,-1.040225,0.140083,0.356161
49,0.41351,0.013417,-1.059202,-0.598601,-0.379419
50,0.017608,0.046867,-0.358899,-0.650968,-0.483324
51,-0.614223,-0.009806,0.291929,-0.365888,0.269326
52,-0.269269,0.493713,-0.538214,-0.852306,-1.287703
53,-0.045879,-0.159745,0.604677,0.646375,0.382193
54,-0.880387,-0.35705,0.380393,0.104098,1.072676
55,-0.009059,0.021612,-0.474969,-0.456957,0.110343
56,-0.60365,0.551418,0.670583,0.830671,-0.369201
57,0.445231,-0.656246,-0.089853,0.423588,-0.323448
58,-0.908806,-0.105861,-0.074431,-0.760698,-1.71654
59,0.629048,-0.201034,-0.10609,-1.045118,-0.539494
60,0.721529,-0.477099,0.38152,0.157421,-0.552299
61,-0.502859,-0.004844,-0.975438,-1.338001,1.191814
62,-1.040711,0.241156,-0.886464,-0.075784,-0.192869
63,-0.233758,0.296792,-0.843641,0.249589,-0.087381
64,0.672296,-0.351783,-0.691499,1.00597,-0.417276
65,0.066527,0.34056,-0.800191,-0.008901,1.140492
66,1.132115,0.535223,0.18192,-0.101582,-0.576847
67,0.164484,0.453109,0.603975,0.75471,0.453689
68,-0.207613,-0.059341,-0.471745,0.294493,-1.402643
69,-1.096832,-0.228318,0.077925,-0.015437,-0.121681
70,-0.75295,-0.18452,0.40738,0.269523,-0.347138
71,0.801905,-0.187889,0.397093,-0.282517,0.217249
